-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:119:9-127:20
	android:grantUriPermissions
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:123:13-47
	android:authorities
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:121:13-64
	android:exported
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:122:13-37
	android:name
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:120:13-62
manifest
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/74fe509db989feeac05459bc2ef86119/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/84ae82011dc7334556d38fd03039aa69/firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/3b26f9a2c79e68181f430fe55154f278/transport-runtime-3.0.1/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/9e643198558a1f87fb11b30e23f93878/transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f54f96bfd54c345dd9d9c68a345366f0/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/71164b1c39e9594eee30fa1ca72e822a/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/281d60b0b51a3357940208c052fe3ad8/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/101093033a79a9c7e66243b33ddbead4/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a44f9fa6c2439944eeab2a865b6e2b2f/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.intuit.ssp:ssp-android:1.0.6] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c638df0e8d0cf18a3f959d17bbe6eb00/ssp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [com.intuit.sdp:sdp-android:1.0.6] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b6570dac1f14124d3e81a125d31e57b8/sdp-android-1.0.6/AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.28.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/29887c08f6d38c6fd717e60629914016/grpc-android-1.28.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.flexbox:flexbox:3.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf7e500dd09b27ca93faef0b477a1a79/flexbox-3.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/8b9a4f552f25f2bd4a96eb7007d9235b/annotation-experimental-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.dagger:dagger-lint-aar:2.35] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b2c340f56728536ee055819a59c3a64c/dagger-lint-aar-2.35/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b337e79a2b7f2749ee94bd94f03a5d20/image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f5a489e90c0f2cefc34d939dcf2311d7/protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
	package
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:4:5-35
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:1-160:12
		INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:6:5-157
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:6:5-157
INJECTED from /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/app/src/main/AndroidManifest.xml:6:5-157
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2ee800f82db01701d258c21dff27a86f/databinding-adapters-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-adapters:4.1.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2ee800f82db01701d258c21dff27a86f/databinding-adapters-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2b0a299a7ddcee8d127f9e074722c199/databinding-runtime-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:databinding-runtime:4.1.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2b0a299a7ddcee8d127f9e074722c199/databinding-runtime-4.1.2/AndroidManifest.xml:22:5-44
MERGED from [androidx.databinding:viewbinding:4.1.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/48e25d735904c4a6acb9e64b1e9a8df8/viewbinding-4.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:4.1.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/48e25d735904c4a6acb9e64b1e9a8df8/viewbinding-4.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e98ee90ae88fd54fb3fa178a00625671/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/e98ee90ae88fd54fb3fa178a00625671/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.tbuonomo:dotsindicator:4.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/92db91cd004745c712c748c8574af403/dotsindicator-4.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.tbuonomo:dotsindicator:4.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/92db91cd004745c712c748c8574af403/dotsindicator-4.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4d49ef2c50e98817e2e9157eec9e179a/firebase-crashlytics-ktx-18.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4d49ef2c50e98817e2e9157eec9e179a/firebase-crashlytics-ktx-18.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore-ktx:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/62a66d91b53c44ab1da1d914048f02f4/firebase-firestore-ktx-23.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore-ktx:23.0.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/62a66d91b53c44ab1da1d914048f02f4/firebase-firestore-ktx-23.0.2/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/74082f118b58fc24fb3f49fcb0a06b96/firebase-auth-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/74082f118b58fc24fb3f49fcb0a06b96/firebase-auth-ktx-21.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4a2f92e92142c318ea6cb3974223120/firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common-ktx:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a4a2f92e92142c318ea6cb3974223120/firebase-common-ktx-20.0.0/AndroidManifest.xml:6:5-8:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c5d022ab3b61636a9eb0971effcfcdc5/navigation-fragment-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c5d022ab3b61636a9eb0971effcfcdc5/navigation-fragment-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a89744602a272dbcddd329f4aff29436/navigation-ui-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/a89744602a272dbcddd329f4aff29436/navigation-ui-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c254fce85ba1cf42fabb7e35bfe37847/navigation-runtime-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c254fce85ba1cf42fabb7e35bfe37847/navigation-runtime-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/083ec8a02f567a9064dc4190c2dc206a/fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.2.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/083ec8a02f567a9064dc4190c2dc206a/fragment-ktx-1.2.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b4ce3ab4595de4e4a9d195a06214ae5a/activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity-ktx:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b4ce3ab4595de4e4a9d195a06214ae5a/activity-ktx-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5ea8db454bf22b5e27de0155b4cf0add/navigation-common-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common-ktx:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/5ea8db454bf22b5e27de0155b4cf0add/navigation-common-ktx-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/eecbd1ab496be87c6ef73be76980b46d/core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.core:core-ktx:1.3.2] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/eecbd1ab496be87c6ef73be76980b46d/core-ktx-1.3.2/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.navigation:navigation-ui:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/0cffaef19c798bf97cc7ee9dde853475/navigation-ui-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.3.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/0cffaef19c798bf97cc7ee9dde853475/navigation-ui-2.3.4/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/6c1773b00d8b9963f674e37b40acf0ff/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.3.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/6c1773b00d8b9963f674e37b40acf0ff/material-1.3.0/AndroidManifest.xml:20:5-44
MERGED from [:countrypicker] /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/countrypicker/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:countrypicker] /home/appinventiv/AndroidStudioProjects/Appinventiv/PhysicianApp/countrypicker/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/7b8808a33603b08a69118b93a77e9127/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/7b8808a33603b08a69118b93a77e9127/constraintlayout-2.0.4/AndroidManifest.xml:5:5-7:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/7af8662a9f550219d14da6cc8d72a290/android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.8.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/7af8662a9f550219d14da6cc8d72a290/android-image-cropper-2.8.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.camera:camera-view:1.0.0-SNAPSHOT] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b96456b9e97e69c7894609ce32eb74ac/camera-view-1.0.0-SNAPSHOT/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-SNAPSHOT] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b96456b9e97e69c7894609ce32eb74ac/camera-view-1.0.0-SNAPSHOT/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/786fe80168e20035adfedd06e4345fd1/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/786fe80168e20035adfedd06e4345fd1/appcompat-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2b89b74fe4686d8a95356ce1f81a97ab/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2b89b74fe4686d8a95356ce1f81a97ab/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d29895043bbe3095af8ce79eae791d7e/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d29895043bbe3095af8ce79eae791d7e/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/06b60707f51a48886cf3c2feaca4238e/lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.2.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/06b60707f51a48886cf3c2feaca4238e/lifecycle-runtime-ktx-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.dagger:hilt-android:2.35] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/9d3ec4d7a7336c3d1c399ce2c5a97982/hilt-android-2.35/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.35] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/9d3ec4d7a7336c3d1c399ce2c5a97982/hilt-android-2.35/AndroidManifest.xml:18:3-42
MERGED from [androidx.camera:camera-camera2:1.0.0-SNAPSHOT] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/734a9c754928bb4c5ae4b8bd3aab9aaf/camera-camera2-1.0.0-SNAPSHOT/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-camera2:1.0.0-SNAPSHOT] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/734a9c754928bb4c5ae4b8bd3aab9aaf/camera-camera2-1.0.0-SNAPSHOT/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b2604a459d8ef9d07ef0c66f8003f2d1/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b2604a459d8ef9d07ef0c66f8003f2d1/MPAndroidChart-v3.1.0/AndroidManifest.xml:16:5-18:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/35d93d35f26497ecfabadd6b304e7263/firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-storage:20.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/35d93d35f26497ecfabadd6b304e7263/firebase-storage-20.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2957a6b61103776ed34b82064dfa66da/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2957a6b61103776ed34b82064dfa66da/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.1] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d6746af43328fcc01d0d67a66ee42701/firebase-auth-21.0.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d31ec4266c1f43a2b72089a795c2b4ff/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d31ec4266c1f43a2b72089a795c2b4ff/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c66ee78005da7991711f4ac9ad4bafe1/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c66ee78005da7991711f4ac9ad4bafe1/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d51252f258d40529927aaa33d590d249/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/d51252f258d40529927aaa33d590d249/dynamicanimation-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fad8ef400e9fcdfd0e0d922ce1ae316/firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/4fad8ef400e9fcdfd0e0d922ce1ae316/firebase-analytics-19.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/b8ab2b8f6f1bad6ef298ed2f40622a63/play-services-measurement-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:22.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/81a17d947d5632d846cf921f64584673/firebase-messaging-22.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2d78b4a54d117eecbc927df03f341ea9/play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/2d78b4a54d117eecbc927df03f341ea9/play-services-measurement-sdk-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf3b34053de5390dc3401a1c5c2427b1/play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:19.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/bf3b34053de5390dc3401a1c5c2427b1/play-services-measurement-impl-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f2a24e478490531243e48e0e499fb444/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/f2a24e478490531243e48e0e499fb444/play-services-stats-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c605d9c799d45ffaaf08eecd36baf657/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/c605d9c799d45ffaaf08eecd36baf657/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-lifecycle:1.0.0-SNAPSHOT] /home/appinventiv/.gradle/caches/transforms-2/files-2.1/6bb8d590abe5c8affeff785f8e406fff/camera-lifecycle-1.0.0-SNAPSHOT/AndroidManifest.xml:20:5-22:41
